#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2220,29,0.1,29.142,29.0,1.205,0.013,2.075,2024-03-13T20:47:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2221,29,0.1,28.627,29.0,1.193,0.013,2.514,2024-03-13T20:47:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2222,29,0.1,28.619,29.0,1.193,0.013,2.344,2024-03-13T20:47:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2223,29,0.1,29.998,29.0,1.198,0.013,2.17,2024-03-13T20:47:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2224,29,0.1,30.373,29.0,1.187,0.013,2.145,2024-03-13T20:47:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2225,29,0.1,27.929,29.0,1.19,0.013,1.978,2024-03-13T20:47:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2226,29,0.1,26.799,29.0,1.191,0.013,2.509,2024-03-13T20:47:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2227,29,0.1,24.947,29.0,1.194,0.013,2.219,2024-03-13T20:47:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2228,29,0.1,25.136,29.0,1.195,0.013,2.39,2024-03-13T20:47:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2229,29,0.1,25.541,29.0,1.199,0.013,2.457,2024-03-13T20:48:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2230,29,0.1,25.511,29.0,1.201,0.013,2.778,2024-03-13T20:48:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2231,29,0.1,26.15,29.0,1.207,0.013,2.239,2024-03-13T20:48:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2232,29,0.1,26.362,29.0,1.206,0.013,2.96,2024-03-13T20:48:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2233,29,0.1,24.915,29.0,1.206,0.013,2.008,2024-03-13T20:48:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2234,29,0.1,25.383,29.0,1.205,0.013,2.039,2024-03-13T20:48:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2235,29,0.1,25.756,29.0,1.2,0.013,2.261,2024-03-13T20:48:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2236,29,0.1,26.503,29.0,1.199,0.013,2.088,2024-03-13T20:48:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2237,29,0.1,26.978,29.0,1.192,0.013,2.004,2024-03-13T20:48:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2238,29,0.1,26.707,29.0,1.192,0.013,2.316,2024-03-13T20:48:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2239,29,0.1,27.319,29.0,1.195,0.013,1.819,2024-03-13T20:48:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2240,29,0.1,26.743,29.0,1.193,0.013,2.101,2024-03-13T20:48:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2241,29,0.1,26.531,29.0,1.194,0.013,2.088,2024-03-13T20:48:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2242,29,0.1,25.93,29.0,1.192,0.013,2.124,2024-03-13T20:48:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2243,29,0.1,25.655,29.0,1.192,0.013,2.205,2024-03-13T20:48:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2244,29,0.1,24.476,29.0,1.2,0.013,2.459,2024-03-13T20:48:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2245,29,0.1,24.01,29.0,1.206,0.013,2.277,2024-03-13T20:48:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2246,29,0.1,23.905,29.0,1.209,0.013,2.435,2024-03-13T20:48:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2247,29,0.1,23.48,29.0,1.208,0.013,2.721,2024-03-13T20:48:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2248,28,0.1,23.677,28.9,1.208,0.013,2.163,2024-03-13T20:48:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2249,29,0.1,22.918,28.9,1.199,0.013,2.538,2024-03-13T20:48:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2250,29,0.1,22.826,28.9,1.198,0.013,2.702,2024-03-13T20:48:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2251,29,0.1,23.024,28.9,1.198,0.013,2.727,2024-03-13T20:48:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2252,29,0.1,23.342,28.9,1.196,0.013,2.342,2024-03-13T20:48:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2253,29,0.1,24.183,28.9,1.197,0.013,2.922,2024-03-13T20:48:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2254,29,0.1,24.448,28.9,1.192,0.013,2.27,2024-03-13T20:48:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2255,29,0.1,24.702,28.9,1.189,0.013,2.488,2024-03-13T20:49:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2256,29,0.1,24.736,28.9,1.184,0.013,2.369,2024-03-13T20:49:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2257,29,0.1,25.048,28.9,1.189,0.013,2.65,2024-03-13T20:49:06
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2258,29,0.1,24.992,29.0,1.19,0.013,2.679,2024-03-13T20:49:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2259,29,0.1,25.567,29.0,1.19,0.013,2.554,2024-03-13T20:49:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2260,29,0.1,26.258,29.0,1.188,0.013,2.715,2024-03-13T20:49:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2261,29,0.1,25.674,29.0,1.188,0.013,2.464,2024-03-13T20:49:16
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2262,29,0.1,25.758,29.0,1.189,0.013,2.601,2024-03-13T20:49:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2263,29,0.1,25.253,29.0,1.191,0.013,2.896,2024-03-13T20:49:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2264,29,0.1,24.922,29.0,1.194,0.013,2.694,2024-03-13T20:49:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2265,29,0.1,25.619,29.0,1.195,0.013,2.419,2024-03-13T20:49:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2266,29,0.1,24.836,29.0,1.197,0.013,2.533,2024-03-13T20:49:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2267,29,0.1,23.942,29.0,1.196,0.013,2.212,2024-03-13T20:49:32
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2268,29,0.1,23.371,29.0,1.198,0.013,2.819,2024-03-13T20:49:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2269,29,0.1,21.995,29.0,1.198,0.013,2.496,2024-03-13T20:49:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2270,29,0.1,22.451,29.0,1.202,0.013,2.413,2024-03-13T20:49:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2271,29,0.1,23.008,29.0,1.202,0.013,2.28,2024-03-13T20:49:42
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2272,29,0.1,23.062,29.0,1.198,0.013,2.426,2024-03-13T20:49:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2273,29,0.1,22.728,29.0,1.195,0.013,2.606,2024-03-13T20:49:47
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2274,29,0.1,22.774,29.0,1.194,0.013,2.26,2024-03-13T20:49:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2275,29,0.1,22.288,29.0,1.194,0.012,2.512,2024-03-13T20:49:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2276,29,0.1,24.875,29.0,1.196,0.013,2.65,2024-03-13T20:49:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2277,29,0.1,25.183,29.0,1.198,0.013,2.455,2024-03-13T20:49:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2278,29,0.1,26.555,29.0,1.196,0.013,2.401,2024-03-13T20:49:59
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2279,29,0.1,28.616,29.0,1.2,0.013,2.469,2024-03-13T20:50:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2280,29,0.1,28.261,29.0,1.197,0.013,2.911,2024-03-13T20:50:04
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2281,29,0.1,27.787,29.0,1.201,0.013,2.599,2024-03-13T20:50:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2282,29,0.1,27.052,29.0,1.207,0.013,2.746,2024-03-13T20:50:10
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2283,29,0.1,28.514,29.0,1.206,0.013,2.291,2024-03-13T20:50:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2284,29,0.1,29.669,29.0,1.207,0.013,2.224,2024-03-13T20:50:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2285,29,0.1,29.574,29.0,1.202,0.013,2.384,2024-03-13T20:50:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2286,29,0.1,28.17,29.0,1.202,0.013,2.741,2024-03-13T20:50:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2287,29,0.1,29.663,29.0,1.198,0.013,2.364,2024-03-13T20:50:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2288,29,0.1,29.195,29.0,1.197,0.013,2.598,2024-03-13T20:50:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2289,29,0.1,27.688,29.0,1.196,0.013,2.167,2024-03-13T20:50:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2290,29,0.1,27.037,29.0,1.198,0.013,2.386,2024-03-13T20:50:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2291,29,0.1,28.36,29.0,1.192,0.013,2.214,2024-03-13T20:50:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2292,29,0.1,28.721,29.0,1.196,0.013,3.104,2024-03-13T20:50:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2293,29,0.1,27.722,29.0,1.2,0.013,2.412,2024-03-13T20:50:37
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2294,29,0.1,27.212,29.0,1.193,0.013,2.319,2024-03-13T20:50:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2295,29,0.1,27.964,29.0,1.198,0.013,2.402,2024-03-13T20:50:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2296,29,0.1,26.819,29.0,1.191,0.013,2.501,2024-03-13T20:50:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2297,29,0.1,25.884,29.0,1.196,0.013,2.442,2024-03-13T20:50:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2298,28,0.1,26.004,28.9,1.196,0.013,2.25,2024-03-13T20:50:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2299,29,0.1,27.88,28.9,1.195,0.013,2.558,2024-03-13T20:50:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2300,29,0.1,28.947,28.9,1.196,0.013,2.543,2024-03-13T20:50:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2301,29,0.1,28.368,28.9,1.201,0.014,2.103,2024-03-13T20:50:56
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2302,29,0.1,27.72,28.9,1.2,0.014,2.528,2024-03-13T20:50:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2303,29,0.1,28.631,28.9,1.197,0.014,2.322,2024-03-13T20:51:01
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2304,29,0.1,27.906,28.9,1.202,0.013,2.307,2024-03-13T20:51:03
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2305,29,0.1,27.026,28.9,1.201,0.013,2.272,2024-03-13T20:51:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2306,29,0.1,28.012,28.9,1.205,0.013,2.277,2024-03-13T20:51:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2307,29,0.1,28.272,28.9,1.196,0.013,2.09,2024-03-13T20:51:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2308,29,0.1,27.547,29.0,1.201,0.013,2.506,2024-03-13T20:51:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2309,29,0.1,25.711,29.0,1.197,0.013,2.251,2024-03-13T20:51:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2310,29,0.1,25.392,29.0,1.192,0.013,2.432,2024-03-13T20:51:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2311,29,0.1,24.356,29.0,1.192,0.013,2.371,2024-03-13T20:51:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2312,29,0.1,25.219,29.0,1.187,0.013,2.825,2024-03-13T20:51:22
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2313,29,0.1,23.595,29.0,1.185,0.013,2.462,2024-03-13T20:51:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2314,29,0.1,23.849,29.0,1.184,0.013,2.324,2024-03-13T20:51:27
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2315,29,0.1,24.434,29.0,1.18,0.013,2.416,2024-03-13T20:51:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2316,29,0.1,24.565,29.0,1.182,0.013,2.268,2024-03-13T20:51:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2317,29,0.1,24.853,29.0,1.189,0.013,2.431,2024-03-13T20:51:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2318,29,0.1,24.939,29.0,1.18,0.013,2.357,2024-03-13T20:51:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2319,29,0.1,25.452,29.0,1.187,0.013,2.3,2024-03-13T20:51:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2320,29,0.1,25.486,29.0,1.188,0.013,2.116,2024-03-13T20:51:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2321,29,0.1,25.408,29.0,1.179,0.013,2.211,2024-03-13T20:51:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2322,29,0.1,25.5,29.0,1.185,0.013,2.355,2024-03-13T20:51:45
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2323,29,0.1,26.105,29.0,1.189,0.013,2.816,2024-03-13T20:51:48
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2324,29,0.1,27.079,29.0,1.187,0.013,2.402,2024-03-13T20:51:50
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2325,29,0.1,27.282,29.0,1.19,0.013,2.645,2024-03-13T20:51:53
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2326,29,0.1,27.601,29.0,1.196,0.014,2.44,2024-03-13T20:51:55
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2327,29,0.1,26.382,29.0,1.19,0.014,2.389,2024-03-13T20:51:58
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2328,29,0.1,27.646,29.0,1.196,0.014,2.314,2024-03-13T20:52:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2329,28,0.1,26.966,28.9,1.187,0.014,2.254,2024-03-13T20:52:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2330,29,0.1,26.496,28.9,1.191,0.014,2.529,2024-03-13T20:52:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2331,29,0.1,27.099,28.9,1.195,0.014,2.218,2024-03-13T20:52:07
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2332,29,0.1,26.987,28.9,1.189,0.014,2.384,2024-03-13T20:52:09
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2333,29,0.1,26.445,28.9,1.19,0.014,2.272,2024-03-13T20:52:12
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2334,29,0.1,26.253,28.9,1.189,0.014,2.722,2024-03-13T20:52:14
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2335,29,0.1,25.403,28.9,1.187,0.013,2.322,2024-03-13T20:52:17
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2336,29,0.1,24.334,28.9,1.184,0.013,2.264,2024-03-13T20:52:19
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2337,29,0.1,24.672,28.9,1.189,0.013,2.346,2024-03-13T20:52:21
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2338,29,0.1,23.439,28.9,1.187,0.013,2.371,2024-03-13T20:52:24
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2339,29,0.1,24.042,29.0,1.189,0.013,2.673,2024-03-13T20:52:26
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2340,29,0.1,24.243,29.0,1.189,0.013,2.613,2024-03-13T20:52:29
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2341,29,0.1,24.144,29.0,1.188,0.013,2.373,2024-03-13T20:52:31
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2342,29,0.1,25.491,29.0,1.187,0.013,2.585,2024-03-13T20:52:34
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2343,29,0.1,26.148,29.0,1.184,0.013,2.373,2024-03-13T20:52:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2344,29,0.1,25.883,29.0,1.179,0.013,2.64,2024-03-13T20:52:39
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2345,29,0.1,26.167,29.0,1.182,0.013,2.381,2024-03-13T20:52:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2346,29,0.1,26.257,29.0,1.178,0.014,2.323,2024-03-13T20:52:44
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2347,29,0.1,26.363,29.0,1.176,0.014,2.606,2024-03-13T20:52:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2348,29,0.1,27.565,29.0,1.179,0.013,2.449,2024-03-13T20:52:49
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2349,29,0.1,27.889,29.0,1.175,0.013,2.564,2024-03-13T20:52:51
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2350,29,0.1,28.049,29.0,1.179,0.013,2.395,2024-03-13T20:52:54
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2351,29,0.1,28.985,29.0,1.179,0.014,2.834,2024-03-13T20:52:57
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2352,29,0.1,27.305,29.0,1.18,0.013,3.084,2024-03-13T20:53:00
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2353,29,0.1,28.067,29.0,1.183,0.013,2.783,2024-03-13T20:53:02
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2354,29,0.1,27.295,29.0,1.19,0.013,2.919,2024-03-13T20:53:05
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2355,29,0.1,27.034,29.0,1.185,0.013,2.662,2024-03-13T20:53:08
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2356,29,0.1,26.484,29.0,1.185,0.013,2.467,2024-03-13T20:53:11
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2357,29,0.1,26.51,29.0,1.188,0.013,2.434,2024-03-13T20:53:13
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2358,29,0.1,25.515,29.0,1.186,0.013,2.458,2024-03-13T20:53:15
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2359,29,0.1,28.112,29.0,1.194,0.013,2.413,2024-03-13T20:53:18
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2360,29,0.1,29.14,29.0,1.192,0.013,2.484,2024-03-13T20:53:20
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2361,29,0.1,28.181,29.0,1.197,0.013,2.592,2024-03-13T20:53:23
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2362,29,0.1,29.757,29.0,1.191,0.013,2.303,2024-03-13T20:53:25
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2363,29,0.1,29.046,29.0,1.192,0.013,2.418,2024-03-13T20:53:28
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2364,29,0.1,29.66,29.0,1.196,0.013,2.348,2024-03-13T20:53:30
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2365,29,0.1,30.065,29.0,1.195,0.013,2.989,2024-03-13T20:53:33
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2366,29,0.1,32.639,29.0,1.197,0.013,2.596,2024-03-13T20:53:36
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2367,29,0.1,32.64,29.0,1.197,0.013,2.599,2024-03-13T20:53:38
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2368,29,0.1,32.814,29.0,1.198,0.013,2.771,2024-03-13T20:53:41
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2369,29,0.1,29.432,29.0,1.197,0.013,2.424,2024-03-13T20:53:43
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2370,29,0.1,28.361,29.0,1.196,0.013,2.395,2024-03-13T20:53:46
#Episode,Step,Epsilon,MeanReward,MeanLength,MeanLoss,MeanQValue,TimeDelta,Time
2371,29,0.1,28.791,29.0,1.191,0.013,2.911,2024-03-13T20:53:49
